DATAFLOW,LAST UPDATE,freq,unit,coicop,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Serbia,2021-12,7.9,d,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Serbia,2022-01,8.3,d,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Serbia,2022-02,8.8,d,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Serbia,2022-03,9.2,d,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Serbia,2022-04,9.5,d,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Serbia,2022-05,10.1,d,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Serbia,2022-06,11.6,d,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Serbia,2022-07,12.5,d,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Serbia,2022-08,12.8,d,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Sweden,2021-08,2.5,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Sweden,2021-09,3.0,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Sweden,2021-10,3.3,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Sweden,2021-11,3.9,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Sweden,2021-12,4.5,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Sweden,2022-01,3.9,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Sweden,2022-02,4.4,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Sweden,2022-03,6.3,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Sweden,2022-04,6.6,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Sweden,2022-05,7.5,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Sweden,2022-06,8.9,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Sweden,2022-07,8.3,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Sweden,2022-08,9.5,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Slovenia,2021-08,2.1,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Slovenia,2021-09,2.7,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Slovenia,2021-10,3.5,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Slovenia,2021-11,4.9,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Slovenia,2021-12,5.1,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Slovenia,2022-01,6.0,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Slovenia,2022-02,7.0,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Slovenia,2022-03,6.0,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Slovenia,2022-04,7.4,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Slovenia,2022-05,8.7,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Slovenia,2022-06,10.8,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Slovenia,2022-07,11.7,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Slovenia,2022-08,11.5,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Slovakia,2021-08,3.3,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Slovakia,2021-09,4.0,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Slovakia,2021-10,4.4,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Slovakia,2021-11,4.8,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Slovakia,2021-12,5.1,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Slovakia,2022-01,7.7,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Slovakia,2022-02,8.3,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Slovakia,2022-03,9.6,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Slovakia,2022-04,10.9,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Slovakia,2022-05,11.8,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Slovakia,2022-06,12.6,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Slovakia,2022-07,12.8,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Slovakia,2022-08,13.4,,
